Team,points-per-game,average-scoring-margin,field-goals-made-per-game,field-goals-attempted-per-game,offensive-efficiency,defensive-efficiency,effective-field-goal-pct,true-shooting-percentage,three-point-pct,two-point-pct,free-throw-pct,three-pointers-made-per-game,three-pointers-attempted-per-game,offensive-rebounds-per-game,defensive-rebounds-per-game,total-rebounds-per-game,offensive-rebounding-pct,defensive-rebounding-pct,total-rebounding-percentage,blocks-per-game,steals-per-game,assists-per-game,turnovers-per-game,assist--per--turnover-ratio,win-pct-all-games,win-pct-close-games,possessions-per-game,personal-fouls-per-game,opponent-points-per-game,opponent-average-scoring-margin,opponent-shooting-pct,opponent-effective-field-goal-pct,opponent-three-point-pct,opponent-two-point-pct,opponent-free-throw-pct,opponent-true-shooting-percentage,opponent-assists-per-game,opponent-turnovers-per-game,opponent-assist--per--turnover-ratio
Alabama,90.1,8.9,30.7,64.4,1.182,1.066,56.3,119.8,37.3,56.7,77.2,11.2,29.9,11,25,39.6,33.4,71.3,52.5,4.4,6.9,15.7,11.8,1.332,0.676,0.833,76.2,19.8,81.2,-8.9,43.7,49.6,31.7,50.8,73.8,108,12.8,11.3,1.129
Gonzaga,83.4,13.9,31.4,61.2,1.179,0.983,57,119,36.2,58.3,72.6,6.9,19.2,9.3,25.6,38,31.8,73.6,54.5,3.8,6.6,16.5,9.7,1.698,0.765,0.5,70.7,15.6,69.5,-13.9,41.1,47.3,34.1,45.1,72.3,100.8,12.6,11.1,1.132
Florida,85.6,6.4,29.9,65.3,1.128,1.045,51.8,110.8,34.5,51.8,71.5,7.8,22.6,13,26.4,42.3,36.5,73.8,54.2,5.3,6.7,15.2,11.7,1.3,0.667,0.5,75.8,18.4,79.2,-6.4,43.9,49.2,32.7,49.3,70.8,106.5,11.9,10.8,1.098
Kentucky,89,9.3,32,64.6,1.16,1.039,57.2,120.4,40.9,54.7,77.2,9.9,24.2,8.3,26,37.6,26.1,72.7,50.5,6.3,7.5,17.5,10.7,1.645,0.697,0.4,76.7,17.5,79.7,-9.3,42.9,49.6,33.2,49.4,71.5,106.2,14.5,11.8,1.225
Missouri,72.2,-4,25.2,57.4,1.025,1.082,50.2,109.2,31.9,51.8,79.2,7.3,22.8,7.5,20.4,31,24.1,66.4,45.5,4.8,7.7,12.2,11.6,1.054,0.25,0.143,70.4,20.1,76.2,4,44.5,51.3,34.4,51.2,74.1,111.6,13.3,12.8,1.044
South Dakota,74.3,-7.1,26.7,58.7,1.029,1.128,51.9,110.7,37.6,49.6,75.1,7.6,20.2,7.6,24.2,35.2,24.6,72.4,50.2,1.7,3.6,11.9,12.9,0.92,0.31,0.455,72.2,16.3,81.5,7.1,46.1,53.1,36.2,52.3,73,111.6,14,8.2,1.699
Akron,72,4.8,25.5,56.7,1.051,0.981,51.6,109.8,31.6,54.6,72.4,7.5,23.6,8.2,23.7,35.7,27.1,76.3,52.4,2.9,5.4,12.3,11.4,1.085,0.667,0.5,68.4,17.1,67.1,-4.8,43.4,49,30.7,50.8,69.6,104,11.3,11.1,1.025
Auburn,83.1,14.8,28.9,60.6,1.146,0.942,54.2,116,35.2,55.1,75,8,22.7,9.7,24.7,37.8,31.5,71.4,52.3,6.1,7.4,17.8,10.7,1.663,0.771,0,72.5,19.4,68.3,-14.8,38.6,43.7,30.2,42.9,73.4,98.4,9.6,12.9,0.743
Illinois,83.4,10,29.1,62,1.154,1.015,53.6,114.3,34.9,54.4,73.6,8.3,23.9,11.1,26.3,40.9,34.1,76.1,55.2,3.8,4.4,13.3,10.6,1.259,0.763,0.625,72.3,15.2,73.3,-10,43.2,48,34.1,46.8,72.1,102.3,12.1,8.7,1.39
Cornell,80.4,5.2,29,60.1,1.101,1.031,56.6,118,34.1,61.7,73.3,10,29.3,7.5,23.8,34.5,24.8,70.1,48.8,2.5,8,17.3,12.1,1.426,0.714,0.6,73,18.7,75.2,-5.2,44.3,51.3,33.5,52,64.4,107,14.4,13.1,1.098
Duke,78.6,12.3,27.9,58.6,1.147,0.967,54.6,115.3,37.7,53.5,72.3,8.3,22,9,24.6,36.6,29.7,76,53.7,3.7,6.5,15.3,9.7,1.579,0.75,0.3,68.6,15.9,66.3,-12.3,43,48.5,31.8,49,67.8,102.5,12.5,11.3,1.106
Iowa,83.1,3.7,30.1,63.4,1.119,1.069,52.8,113.4,35.1,52.9,77.4,6.6,18.9,8.2,24.2,35.6,25.2,70.8,49,3.9,6.8,17.8,9.6,1.853,0.559,0.75,74.3,16.9,79.4,-3.7,45.8,52.3,35.8,51.5,70.4,110.4,15.4,12,1.282
Winthrop,75,1.4,24.5,54.1,1.053,1.033,51.9,112,33.7,52.8,69.6,7.2,21.3,8.5,22.3,34.1,28.1,68.6,49.4,2.7,5.7,11,13,0.847,0.483,0.3,71.2,18.4,73.5,-1.4,42.9,49.5,32,50.6,76,107.5,12.2,12.7,0.965
UAB,77,1.4,26.5,59.2,1.074,1.055,50,109.1,33.1,50.2,74.3,6.2,18.7,11,23.8,37.8,33.1,72.9,52.1,4.6,6.5,13.3,11.7,1.139,0.647,0.667,71.7,16.2,75.6,-1.4,44.6,51,34.8,50.2,72.4,108.5,13.3,11.3,1.177
Samford,84.5,9.5,29.4,60.5,1.116,0.99,56.8,119.1,39.5,55,72.1,9.8,24.9,8.3,23.3,35.4,27.2,69.7,49.7,3.7,9.5,17.2,13.2,1.301,0.818,0.667,75.7,19.1,74.9,-9.5,43.7,50.5,33.8,50.3,68.7,107.5,14,16,0.873
Arizona,87.1,15.1,31.2,64.5,1.142,0.945,54.5,115.3,36.6,54.4,71.7,7.9,21.6,11.5,27.5,42.6,34.6,79.3,56.6,3.7,8.3,18.5,11.9,1.547,0.75,0.167,76.3,16.4,72.1,-15.1,42.1,48.4,32.9,47.7,71.2,102.6,13.8,13.4,1.027
High Point,82.1,7,27,59,1.166,1.067,52.2,115.4,32.8,54.1,78.3,7.6,23.1,11.2,24.4,38.9,36.2,77,55.4,3.3,4.8,10.9,11.1,0.979,0.735,0.5,70.5,18.4,75.2,-7,44.6,50,34.1,49.5,72.8,111.5,11.2,9.7,1.155
Maryland,69,3.2,23.2,56.2,1.005,0.959,46.7,102.9,28.9,48.8,72,6.1,21.1,10.1,22.2,35.9,30.5,73.4,50.7,4.5,6.6,10.9,11.7,0.93,0.485,0.091,68.7,17.5,65.9,-3.2,41.8,46.7,32.8,45.7,76.6,102.8,11.1,12.6,0.88
Cal Poly,63.1,-11.4,22.4,55.4,0.916,1.081,46,99.2,33,44.1,70.4,6.2,18.8,6.9,20.2,30.8,21.3,67.6,44.4,3.6,5.4,9.8,12.5,0.781,0.097,0.5,68.9,19.1,74.5,11.4,46.1,51.5,35.6,50.7,74.7,112,12,11.7,1.028
St Thomas,70.4,4.8,25,54.2,1.083,1.01,54.4,114.1,35.7,55,72.4,8.9,24.9,5.9,20.8,30.2,20.8,76,49.1,2,5.9,12.7,9.4,1.35,0.567,0.273,65,15.9,65.6,-4.8,45.3,52,33.8,52.8,73.9,110.2,11.4,11.8,0.966
Santa Clara,76,3.7,27.3,59.8,1.064,1.013,52.3,110.5,34.5,52.6,71.4,7.9,23,10.4,25.5,39.1,33.1,76.1,54.6,2.7,4.7,14.8,12.8,1.159,0.594,0.286,71.4,17.8,72.3,-3.7,42.5,48.4,31.7,48.9,70.4,103.8,12.5,10.1,1.235
BYU,81.4,11.5,29.2,63.4,1.133,0.973,54.8,114.6,34.8,57.5,74.2,11.1,32,10.1,26,39.5,31,78.8,54.2,3,5.9,18.5,10.7,1.728,0.677,0.4,71.9,17.7,69.9,-11.5,42.7,48.2,32,48.3,69.9,103.1,11.9,11.2,1.063
N Florida,75.6,-2.1,25.6,58.4,1.072,1.102,53.6,114,35.9,53.3,78.1,11.5,32,7,22.3,31.6,22.4,71.1,46.6,3.6,5.3,11.5,11.3,1.015,0.448,0.167,70.5,16.6,77.7,2.1,47.3,52.6,35.5,52.3,73,111.9,12.3,10,1.231
Texas Tech,75.3,5.7,25.8,57.1,1.094,1.012,52.6,113.4,35.9,51.6,78,8.5,23.6,8.6,23,34.9,28.4,70.9,50.8,2.5,6,14.7,11.1,1.325,0.677,0.8,68.8,14.9,69.6,-5.7,43,49.2,32.2,49.8,71.4,104.4,12,11.4,1.046
North Carolina,81.9,11.5,28.3,62.8,1.119,0.962,51.5,111.4,35.9,50.2,75.9,8.1,22.7,10.6,27.5,41.1,31.7,79.5,54.9,4.1,5.8,14.5,10.1,1.437,0.784,0.375,73.3,16.5,70.5,-11.5,41,46.7,32.1,46,73.9,100.8,10.1,10.6,0.954
N Dakota St,71.9,-4.4,26,56,1.043,1.107,53.3,112.4,37.7,51.4,72.5,7.6,20.1,6.8,23.5,32.6,22.6,76.6,50,1.2,3.9,11,11.4,0.967,0.414,0.8,69,15.3,76.3,4.4,47.3,53.7,36.8,52.8,74,113.1,11.8,9,1.319
Yale,73.2,4.2,27.1,59.1,1.071,1.009,52.1,109.4,35,51.9,70.5,7.3,20.9,7.9,24.3,35.3,25.5,78.2,51.8,3.2,6,14.5,9.5,1.517,0.677,0.5,68.3,15.5,68.9,-4.2,43.2,50.4,34.5,49.4,73.9,107.5,13.8,10.7,1.285
Wisconsin,74.7,4.7,26.4,57.4,1.098,1.029,52.2,112,34.9,52.2,75.5,7.1,20.4,8.6,22.1,34,28.4,77.5,52.4,1.6,6.2,12.7,9.9,1.279,0.611,0.429,68,16.5,70,-4.7,45.7,52,36.9,50.3,72.4,110.7,11.8,11.3,1.044
Iowa St,75.3,13.8,27.1,58.5,1.087,0.888,52,110.3,35.8,51.2,70.2,6.6,18.6,9.1,21.8,33.8,29.7,72,50.4,3.1,10.3,15.7,10.5,1.504,0.784,0.667,69.3,16.5,61.5,-13.8,40.2,47.4,31.5,47.4,70.6,102.4,12.2,17.2,0.709
Bryant,75.8,0.5,27.8,62.5,0.979,0.972,50.7,106.2,32.7,51.8,66.5,7.7,23.6,7.1,27.5,36.9,19.9,72.6,46.4,6.4,7,14.1,12,1.174,0.581,0.833,77.5,17.2,75.3,-0.5,40,45.4,30.8,45,69.9,98.6,12.3,12.6,0.972
SMU,76.7,7.7,28.3,63.1,1.084,0.975,51,107,34.7,50.3,68.3,7.8,22.4,12.3,23.3,39.6,36.5,71.1,53.3,4.8,8.3,15.7,11.3,1.384,0.594,0.364,70.7,17.2,69,-7.7,41.3,47.2,32.1,46.6,71.6,102.2,13.4,12.8,1.046
Memphis,80.5,4.8,28,61,1.082,1.018,52.8,112.5,35,52.9,72.5,8.3,23.7,10.5,23.2,37,32.1,68.9,50.3,4.5,8.6,13.7,13.1,1.045,0.688,0.692,74.4,17.2,75.8,-4.8,42.7,50,34,49.3,71.5,106.2,14.3,13.8,1.029
New Mexico,80.8,9.7,29.5,64.8,1.089,0.959,50.5,107.7,32.7,51.1,71.6,6.3,19.4,10.6,24.9,39.6,31.2,75.1,52.8,4.9,8.5,14.5,10.1,1.425,0.714,0.571,74.2,17.5,71.2,-9.7,42.5,48.1,30.7,49.2,74,104.3,13.6,14,0.971
CS Northridge,73.8,-0.7,26.9,59.9,0.978,0.987,48.9,104.5,30,50.3,67.5,4.8,15.8,9.2,25.7,38.9,28.5,76.4,52.6,3.3,7.3,13.5,13.9,0.971,0.531,0.636,75.4,21.3,74.4,0.7,41,48.3,33.2,47.2,73.1,105.7,14.4,13.1,1.095
Mississippi St,74.1,5,26.2,57.9,1.05,0.978,51.4,108.6,32.2,53.4,67,7.2,22.3,10.7,24.1,38.1,33.5,74.4,53.9,3.1,8.1,13.9,13,1.07,0.6,0.429,70.6,16.6,69.1,-5,41.9,48,29.8,50.3,75.2,104.2,11.7,12.7,0.926
Utah St,78.9,6.3,28.2,58,1.097,1.01,54,114.7,32.5,56.7,71.8,6.3,19.5,7.7,24.5,35.5,26,75.7,51.4,4.3,6.4,15.8,10.9,1.457,0.788,1,71.9,17,72.6,-6.3,44.4,49.8,29.7,52.8,72.6,106.3,13.3,11.5,1.155
N Colorado,79,0.8,29.5,60.6,1.079,1.068,55.1,115.2,35.1,56.4,72.7,7.6,21.8,6.9,25.6,34.3,22.2,76.6,50.1,2.5,6.2,14.7,11.4,1.293,0.548,0.6,73.2,16.7,78.2,-0.8,45.5,52.5,35.6,52,75.2,111.5,13.2,11.1,1.189
Vanderbilt,67.9,-8,23.4,58.7,0.975,1.09,45.4,99.2,28.3,47.3,70.9,6.5,23.1,8.9,22.2,34.4,26,72.1,48.1,2.9,6.1,9.4,10.4,0.901,0.281,0.556,69.6,15.3,75.9,8,45.6,53,37.4,51,78.2,113.2,14.8,10.8,1.363
Purdue FW,78.3,5.4,28,61.1,1.062,0.989,53.5,112.2,36,53.1,70.6,9.4,26,7.1,22.3,31.8,21.1,73.3,46,3,8.7,13.2,10.6,1.247,0.618,0.667,73.7,17.2,72.9,-5.4,45.6,51.6,32.7,53.1,71.8,109.6,13.4,15.7,0.854
UCF,71.7,3.8,24.8,58.9,1.005,0.953,47.8,103.4,32.2,47.5,70.1,6.8,21.2,10.5,23.5,37.7,31.2,75.3,52.2,5,8.7,11.4,12.5,0.908,0.515,0.444,71.3,18.2,67.9,-3.8,41.2,47.9,34,45.9,72.9,104.9,12.9,14.2,0.91
Penn St,75.1,1.7,25.9,59.1,1.036,1.013,50.3,108.8,33.4,50.5,74.7,7.7,23.2,8,21.3,32.4,24.5,70.5,46.6,3.4,8.3,12.6,11.1,1.139,0.485,0.375,72.5,18.3,73.4,-1.7,45.2,50.2,30.3,52.5,76.7,109.4,14.7,14.7,1
Ohio,76.3,5.1,26.8,59.7,1.077,1.006,52.2,110.9,35.1,51.9,72.9,8.7,24.7,8.3,22.8,34.5,25.8,70.7,48.3,3.6,6.9,13.5,9.8,1.388,0.594,0.25,70.9,17.2,71.3,-5.1,42.9,49.2,33.7,48.3,70.1,105.3,11.2,13.3,0.847
S Dakota St,75.2,3.2,27.3,56.9,1.077,1.031,55.2,115.5,36.4,55.6,71.8,8.4,23,6.8,24.5,34.3,22.3,76.4,50.7,3,5.9,12.8,11.4,1.121,0.594,0.4,69.8,14.8,72,-3.2,42.9,51.3,35.5,49.5,74.2,108.6,12.3,11.3,1.086
Indiana St,84.7,11.2,29.2,57.9,1.159,1.006,59.8,126.3,38.1,62.4,80.1,10.9,28.7,5.8,26.7,35.5,21,78.9,52.7,1.8,6,17.8,11.6,1.531,0.816,0.5,73.1,16.4,73.5,-11.2,44,49.9,34.7,48.8,74.2,106,10.9,11.1,0.981
Belmont,77.4,1.3,27.7,58.6,1.056,1.037,55,115.6,37.2,54.5,73.2,9.1,24.5,6,25.3,34,19.7,74.2,48.2,3,7.3,15.3,12.1,1.267,0.594,0.833,73.3,15.6,76.1,-1.3,44.5,51.1,33,52.2,72,107.8,15.1,11.8,1.277
NC Asheville,75.9,1.1,25.5,56.4,1.058,1.044,52.1,112.9,36.4,50.5,75.1,7.6,21,7.6,22.8,33.5,25.3,69.9,48.6,4.1,5.5,14.5,12,1.21,0.613,0.643,71.7,17.4,74.9,-1.1,44.2,50.1,32.9,50.6,71.5,107.3,12.6,11.9,1.063
Oklahoma,75.4,6.6,26.1,56.2,1.075,0.981,53.1,113.8,34.5,53.9,74.3,7.5,21.6,8.5,24.1,35.2,28.3,75.3,52.8,3.3,5.9,13.3,12.5,1.068,0.625,0.714,70.1,16.1,68.8,-6.6,42.1,47.5,29.9,48.9,76,103.3,11.7,11.4,1.03
Michigan,72.9,-6.1,25.9,58.4,1.022,1.107,51.2,108.4,35.9,49.5,70.3,8,22.2,8.9,22.5,35.5,28.5,70.7,50.4,3.6,4.2,12.5,12.9,0.966,0.25,0.286,71.3,17.2,79,6.1,46.6,52.5,36.1,51.7,72.9,111.1,13.4,9.6,1.405
Washington St,73.5,6.8,27.1,58.5,1.073,0.974,51.8,109.4,33.9,52.2,70.4,6.4,18.8,9.9,25.4,37.7,31.7,78.6,54.4,4.9,5.2,12.4,10.9,1.136,0.714,0.857,68.5,16.6,66.7,-6.8,42.1,47.2,32.5,46.5,73.1,102.3,10.9,10.5,1.038
Ohio St,75.5,5.3,26.6,59.1,1.084,1.009,51,110.2,34.5,50.6,76.7,7.1,20.5,9.4,24.7,37.1,29.8,73.5,51.9,4.6,5.6,14,10.6,1.323,0.611,0.546,69.6,17,70.2,-5.3,42.8,48.6,34.7,46.9,71,103.8,11.9,10.8,1.106
St John's,78.8,6.9,29.4,64.8,1.103,1.006,50.9,107.7,34.1,50.8,72.8,7.2,21.1,12.5,23.1,38.8,37,72.5,53.6,5.5,7,15.7,10.9,1.439,0.606,0.444,71.5,18,71.9,-6.9,43.3,49.5,35,47.9,74.4,107.1,13.5,12.9,1.042
Louisville,72,-7.1,25,57.3,1.001,1.099,48.4,106.1,30.6,49.4,74.6,5.5,17.8,8.7,23.8,34.4,26,74.7,49.8,2.6,5.4,11.1,12.8,0.868,0.25,0.5,72,17,79.1,7.1,47.3,54.6,37.2,53.8,73.2,115.4,15.4,11.4,1.35
Grand Canyon,77.8,11,25.6,56.5,1.083,0.93,51.4,112.8,33.5,52.1,74.9,6.8,20.4,9.9,24.1,37.9,32.4,73.3,52.8,5.3,8.1,11.6,12.4,0.933,0.853,0.833,71.8,18.1,66.8,-11,40.3,45.8,32.1,44.5,70.6,99.5,11.3,13.8,0.821
Arkansas St,78.8,1.8,27.6,62.5,1.096,1.071,51.5,109.1,34.4,51.4,70.2,9.2,26.8,11.3,24.1,38.4,32.7,73.5,52.1,4.4,5.6,14.5,11.2,1.295,0.541,0.364,71.9,17.4,77,-1.8,45.8,50.5,35.2,49.7,76.1,109.5,11.2,10,1.122
Texas,75.4,6.5,27.4,58.5,1.073,0.98,53,112.8,35.5,53,75.7,7.2,20.3,8.4,23.1,34.7,27.8,72.8,50.4,4.4,7.2,15.1,11.6,1.303,0.618,0.375,70.3,17.3,68.9,-6.5,42.6,48.1,33.6,47,72.1,103.9,11.5,12.9,0.895
Chattanooga,76.8,3.6,26.5,57.8,1.089,1.038,54.8,115.8,35.7,56.1,74.9,10.4,29.2,7.6,25.6,35.7,25.3,73.3,50.6,3.5,6.2,13.1,11.8,1.115,0.613,0.6,70.5,16.1,73.1,-3.6,42.5,49.9,35.1,47.9,67.9,104.7,12.7,10,1.268
Michigan St,72.9,6.8,27.1,58.8,1.068,0.968,51.6,108.8,36.3,50.4,70.8,6.5,17.9,8.7,23.1,34.7,28.6,74.4,50.8,3.8,7.1,15.9,10,1.594,0.571,0.25,68.3,16.6,66.1,-6.8,41.3,48.1,32.6,47.4,71.5,103.4,12.5,12.3,1.014
Florida Atlantic,82,8.6,29.2,61,1.135,1.015,54.7,115.3,35.1,56,72,8.4,23.8,9.7,25.2,38.1,31.5,72.6,52.8,3.1,7.2,14.9,11.4,1.298,0.735,0.455,72.3,16.1,73.4,-8.6,43.5,49.6,33.7,49.1,72.7,105.4,10.4,11.6,0.901
N Alabama,74.8,-2.2,26.1,59.9,1.048,1.078,49.8,108.1,35.6,47.9,77.2,7.4,20.7,8,23.3,34.7,24.8,74.7,49.3,3.1,5.1,10.6,10.2,1.043,0.433,0.462,71.4,18.6,77,2.2,45.3,51.5,35.4,50.6,71.8,110.8,12.4,9.9,1.256
Xavier,75.9,1.2,27.1,62.2,1.032,1.016,49.1,105.9,34.2,48.1,74.6,6.8,19.9,9.4,24.7,38.1,28.4,73,51.5,3.4,6.9,16.2,11.6,1.391,0.471,0.455,73.5,16.8,74.6,-1.2,43.6,49.6,33.5,49.2,71.2,105.4,16.1,11.4,1.411
UCSD,74.7,4.8,26.1,58.1,1.085,1.015,52.3,111.5,34.9,52.2,74.3,8.5,24.2,7.9,22.9,34.2,25.4,75,49.7,2.6,6.1,12.3,9.6,1.274,0.613,0.429,68.9,16.4,69.9,-4.8,44.4,50.4,33.6,50.4,72.1,107.1,12.6,11.3,1.111
Purdue,82.3,13.3,28.4,58.3,1.174,0.984,55.8,118.2,40.4,53.3,72,8.2,20.2,10.9,26.8,40.4,36.9,77.2,58,3.6,5.4,18.5,11.3,1.629,0.872,0.571,70.1,13.7,69,-13.3,41.7,47.5,31.5,47.7,72.3,100.5,14.2,9.4,1.508
Toledo,80,3.9,28.8,60.2,1.105,1.051,53.1,113.8,37.6,51.8,75.4,6.5,17.2,8.3,22.4,33.9,26.9,73.4,50.2,2,7.3,13.4,10.7,1.254,0.625,0.667,72.4,15.6,76.1,-3.9,48,54.3,34,56.3,72.4,113.5,13.5,13.1,1.036
Omaha,72.3,-2.3,24.9,56.2,1.047,1.08,49.5,108.3,31.6,50.5,74.8,5.9,18.6,7.4,23,32.7,23.1,74.9,48.8,2.4,5.8,9.9,9.9,1,0.379,0.308,69.1,16.9,74.7,2.3,45.8,53.4,35.7,53.2,74.5,113.4,13,10.8,1.204
Temple,70.5,-2.9,24.1,61.4,0.993,1.035,46,99.6,31.7,44.9,71,8.2,25.9,9.3,22.9,35.9,25.7,71.9,47.9,2.8,7.2,11,9.8,1.126,0.429,0.583,70.9,17,73.4,2.9,44.1,50.4,32.6,51.3,72.3,108.3,13.9,11.8,1.177
Miami OH,68.6,-2.4,24.2,55.5,0.987,1.021,50.9,108.1,36.2,48.6,71.9,8.1,22.4,6.4,23.1,31.8,20.5,71.6,46.2,2.9,6.3,13.9,11.7,1.188,0.433,0.571,69.5,17.2,71,2.4,43.5,49.3,31.5,50.5,72.5,105.7,12.1,12.2,0.992
Lipscomb,80.4,3.1,29.2,60.1,1.122,1.078,56.2,118.4,38.1,55.7,77.8,9.1,23.9,6.2,23.2,32.3,20.8,71.9,47.9,3.2,6.2,14.2,10,1.419,0.6,0.5,71.7,13.1,77.3,-3.1,46.9,53.5,36.5,52.8,71.8,111.4,12.3,11.3,1.088
UConn,81.4,18,29.4,59.2,1.199,0.934,56.9,119.4,35.8,59.1,74.3,8.5,23.8,10.3,25.4,39,35.7,76.9,56.3,5.4,6.2,18.7,9.6,1.953,0.925,0.8,67.9,16.3,63.4,-18,39.2,44.4,31.2,43.2,72.5,97,10,10.6,0.946
