Team,points-per-game,average-scoring-margin,field-goals-made-per-game,field-goals-attempted-per-game,offensive-efficiency,defensive-efficiency,effective-field-goal-pct,true-shooting-percentage,three-point-pct,two-point-pct,free-throw-pct,three-pointers-made-per-game,three-pointers-attempted-per-game,offensive-rebounds-per-game,defensive-rebounds-per-game,total-rebounds-per-game,offensive-rebounding-pct,defensive-rebounding-pct,total-rebounding-percentage,blocks-per-game,steals-per-game,assists-per-game,turnovers-per-game,assist--per--turnover-ratio,win-pct-all-games,win-pct-close-games,possessions-per-game,personal-fouls-per-game,opponent-points-per-game,opponent-average-scoring-margin,opponent-shooting-pct,opponent-effective-field-goal-pct,opponent-three-point-pct,opponent-two-point-pct,opponent-free-throw-pct,opponent-true-shooting-percentage,opponent-assists-per-game,opponent-turnovers-per-game,opponent-assist--per--turnover-ratio
UMBC,78.5,-2.7,29.8,64,1.023,1.058,52.7,110,35.4,52.6,70.9,7.9,22.4,7.6,25.5,36.7,22.9,71,48.1,3.9,5,13,13.1,0.99,0.323,0.357,76.8,15.7,81.2,2.7,44.6,50.3,31.3,52.2,72.7,106.9,13.6,11.2,1.22
Mississippi,74.9,1,26.2,58.6,1.059,1.044,51.1,109.6,36.5,49.2,72.8,7.5,20.6,8.5,21.5,33.5,28.1,67.1,47.5,5.8,7.8,15.1,10.8,1.407,0.625,0.8,70.8,16.3,73.9,-1,44,50.2,33.8,50,71.1,107,14.6,12.4,1.173
Rhode Island,71.8,-5.1,25.5,55.8,1.017,1.089,51.5,108.3,34.9,51.1,64.7,6.5,18.6,8.1,23.6,36.1,26.4,72.6,51.1,3,4.7,12.6,12.8,0.99,0.355,0.444,70.6,17.1,76.9,5.1,45.6,52.6,35.7,52,67,109.7,15,9,1.67
Columbia,73.6,-1.7,26.4,58.3,1.034,1.058,52.5,110.9,37.4,50.2,73.2,8.4,22.4,7.5,23,34.3,24.8,73.6,50,2.4,7,16.3,12.3,1.321,0.417,0.429,71.2,16.7,75.3,1.7,45.6,52.8,33.9,54.1,73.3,111.3,15.5,11.8,1.318
Rutgers,65.4,-1.2,23.4,60.2,0.925,0.941,43.5,93.9,28.7,43.7,65.8,5.5,19.1,10.4,23,37.1,28.1,70.8,48.4,5.2,7.7,11.8,11.4,1.033,0.469,0.8,70.7,16.9,66.5,1.2,40.8,47.2,32.7,46,70,101.8,12.6,14.9,0.843
Marquette,78.1,8.2,29.1,61,1.099,0.983,55,114.2,35.2,56.6,70.3,8.8,25.1,7.6,22.7,32.8,24.2,71.3,47.8,3.5,8.6,15.9,10,1.591,0.73,0.75,71,15,69.8,-8.2,42.6,49.8,33.7,49.3,74.8,106.2,14.8,14.7,1.004
USC,74.1,-0.2,26.4,58.5,1.019,1.022,51.7,109.2,35.5,50.7,69.3,7.6,21.5,8.4,22.5,34.2,26.9,71.5,48.6,5.2,7.5,15.6,12.7,1.232,0.455,0.2,72.7,17,74.3,0.2,43.2,50.2,36.5,47.4,73.8,107.6,15.4,13.3,1.162
Robert Morris,72.2,-5.3,25.8,59.9,1.017,1.091,50.2,106.4,33.7,50,71.9,8.6,25.5,10.7,20.8,34.8,31.8,71.7,50.9,2.8,5,13.4,13.9,0.966,0.267,0.3,71,17.9,77.4,5.3,47.3,53.3,34.3,54.3,73,113.6,14,11,1.27
NC Wilmington,75.8,4.1,26.5,59.5,1.11,1.05,51.1,110.1,33,52.1,76.5,7.8,23.6,9.2,21.8,33.9,28.6,72.1,49.2,2.2,5.8,11.1,8.5,1.305,0.643,0.571,68.2,17.1,71.6,-4.1,45.2,51.7,35.5,50.8,70.7,109.7,11,11.4,0.966
Delaware,72.3,2.6,26.5,57.6,1.042,1.004,51.9,109.5,33,53.2,70.7,6.8,20.6,7.5,24.3,35.4,24.5,74.7,50.7,2.9,5.4,13.5,10.8,1.248,0.563,0.375,69.5,14.9,69.7,-2.6,43,48.7,31.3,49.7,70.7,103.2,12,10.2,1.171
Charleston,80.5,6.5,28.6,64.8,1.116,1.026,52.2,110,34.7,52.5,72.3,10.5,30.4,11.2,24.4,39.4,32.3,75.8,52.8,3.1,6.1,15.3,10,1.525,0.765,0.857,72.1,16.1,74,-6.5,44.8,51.2,34.5,50.8,70.3,107.9,11.6,11.4,1.013
Milwaukee,79,-0.5,27.8,62.1,1.072,1.08,51,109.4,32.2,52.7,73.7,7.8,24.1,11.5,23.8,38.5,34.3,69.8,51.8,4.4,5.6,14,12.9,1.085,0.546,0.692,73.6,18.2,79.5,0.5,44,50.6,34.2,50.2,75.6,109,15.5,11.1,1.392
Arkansas,77.8,-2,26,57.5,1.038,1.065,50.5,111.3,31.8,51.8,75.6,6,18.9,7.2,24.1,34.6,23.3,72.7,48.7,6.1,6,11.7,12,0.98,0.485,0.6,74.9,19.8,79.8,2,44.6,50.4,33.9,50.1,72.7,108.9,13,11.1,1.173
VCU,71,4.3,23.8,54.2,1.044,0.981,51.8,112.3,35.3,50.9,78.1,8.5,24,7.8,24.2,35.2,26.5,74.9,51.5,4.4,6.5,13.6,12.1,1.117,0.632,0.429,68,16.4,66.7,-4.3,40.7,46.8,31.3,46.7,73.4,102,11.3,11.2,1.009
Longwood,72.9,2.7,24.9,56.2,1.063,1.023,49.1,109.4,33.4,48.7,69.2,5.3,16,11.2,21.9,36.5,35.5,74.4,54.8,2.2,6.7,11.9,12.6,0.948,0.563,0.5,68.6,17.9,70.2,-2.7,44.9,51.8,34.8,51.5,69.8,110.8,11.9,13.3,0.895
E Kentucky,76.5,-0.9,27.7,62.1,1.057,1.07,50.6,106.9,36.1,48.8,68.4,7.5,20.9,10.6,24.3,38.6,31.3,71.3,51.1,6,5.3,13,11.3,1.151,0.5,0.4,72.4,16.3,77.4,0.9,43.3,49.7,38.7,45.5,75.8,106.8,13.3,9.8,1.358
William & Mary,68.5,-5.8,23.4,57.5,1.008,1.093,48.3,103.3,32.1,48.6,69.8,8.8,27.5,8.6,22.4,33.9,25.9,72.3,48.1,1.7,4.5,11.8,10.8,1.093,0.258,0.333,67.9,17.4,74.2,5.8,45.9,52.2,34.5,52.5,74.5,111.9,12.1,9.6,1.263
Wright St,86.2,3.4,32,60.5,1.154,1.108,58.5,122.8,38.4,58.8,76,6.8,17.7,8,22.9,34.1,27.3,73,51.5,2.7,6.2,16.3,12.1,1.346,0.533,0,74.7,16,82.8,-3.4,48.3,55.3,37.1,55,72,115.7,13.5,12,1.125
Clemson,77.4,6.2,27.5,58.8,1.11,1.021,53.9,114.9,35.1,54.7,78,8.2,23.4,7.8,25.9,36.3,25.5,76.1,52,3.8,4.6,14.8,10.1,1.468,0.667,0.455,69.7,16.3,71.2,-6.2,41.4,48.2,33.1,47.1,73.2,103.9,11,9.5,1.161
North Dakota,73.8,-0.1,26.1,60,1.056,1.058,50.2,106.7,32.3,51.4,70.4,8.1,25.1,9.6,23.3,35.9,28.6,76.9,51.1,2.9,6.2,11.3,10.3,1.104,0.517,0.571,69.9,15.6,74,0.1,46.5,52.4,35.2,52.2,74.2,111.2,10.9,10.5,1.036
Oregon,75.6,3.3,27.3,59.6,1.07,1.023,51.9,110.1,33.8,52.6,71.9,7.3,21.6,8.3,23.1,34.4,26.4,75.5,50.4,3.6,7.2,13.8,10.2,1.358,0.667,0.727,70.6,16.4,72.3,-3.3,45.1,51.5,35,50.9,72.3,109.6,13.1,12.3,1.066
Kansas,75.3,5,28,57.8,1.054,0.984,53.5,112.9,33.6,54.7,72.2,5.8,17.2,7.3,25.4,35.8,24.4,75.6,51.4,4,7.1,18.7,11.6,1.618,0.667,0.7,71.4,14.8,70.3,-5,41.2,48.3,34.6,45.8,69.4,102.5,13,11.6,1.12
Morgan St,69.8,-10.2,25.7,58.9,0.946,1.084,47.4,103.1,28.2,49.3,75.8,4.5,15.9,8.5,21.1,33,26.7,65.2,46.3,3.3,6.2,11.4,14.5,0.786,0.286,0.5,73.8,19.9,80,10.2,46.3,52,35.3,51.6,69.2,110.9,13.6,13,1.044
San Francisco,76.2,9.5,28.6,59.6,1.095,0.959,55.1,115.1,35.1,56.7,75.9,8.4,23.9,8.5,23.5,33.8,28.2,78.3,52.5,3.4,8.1,15.7,11.5,1.362,0.667,0.333,69.6,18.3,66.8,-9.5,43,49.5,34.2,48.3,69.5,106.2,11.3,13.5,0.832
UMass Lowell,77,4.8,27,59,1.038,0.974,50.4,109.7,32.3,51.3,74,5.6,17.2,9.4,26.7,39.7,29.7,75.1,53.9,4.7,6.9,11.7,13.2,0.888,0.655,0.5,74.1,15.6,72.2,-4.8,42.4,47.3,29.2,49.1,69,100.4,11.4,11.2,1.015
Tennessee St,70.2,-2,23.9,55.5,0.988,1.016,48.8,107.2,31.3,49.8,76.5,6.2,20,7.7,22.2,33.3,25.5,69.8,48.5,3.5,6.5,11.4,13.7,0.834,0.483,0.636,71.1,20.4,72.2,2,43.2,48.8,32.7,48.6,72.7,107.2,12.1,13,0.931
S Carolina St,69.3,-5.7,24.1,59.3,0.957,1.035,45.7,99.6,32.3,44.5,69.6,6.1,18.9,12.3,20.8,36.6,36.1,70.9,52,3.2,8.3,12.9,15,0.858,0.4,0.444,72.4,20.9,75,5.7,45.8,52.2,33.6,53.3,74,114.1,14.1,15.4,0.918
Bradley,74.2,6.5,27,56.9,1.076,0.982,55.1,115.4,37,54.9,73.5,8.8,23.7,7.9,23.7,34.3,26.6,73.2,51,4.1,7.1,13.2,12.2,1.082,0.647,0.625,68.9,16.6,67.7,-6.5,41.3,47.6,33,46.5,72.2,103.4,11.5,12.4,0.922
Pittsburgh,75.6,8,26.5,60.6,1.105,0.989,51.6,109,35.7,50,70.8,9.6,26.9,9.9,24.2,37.2,29.1,78.6,52.6,4.5,6.3,13.7,9,1.522,0.667,0.75,68.4,15.5,67.6,-8,43.1,49,30.8,50.8,76,105.9,12.4,11.1,1.115
Oregon St,68.5,-5.1,24,54.4,0.987,1.06,49.8,107.6,33.1,49.9,73.7,6.1,18.5,6.7,22.4,32.3,23.2,71,48.5,3.8,6,11,12.5,0.886,0.387,0.667,69.4,18.6,73.5,5.1,45,51.3,33.2,52.3,71.2,109.5,14.3,11.4,1.252
UC Irvine,76.6,7.8,27.8,59.3,1.067,0.958,51.8,111.2,34.9,51.6,75.2,5.7,16.4,8.9,25.8,37.5,29.1,75.6,53,3.2,6.2,15.2,11.7,1.299,0.697,0.286,71.8,18.6,68.8,-7.8,41.3,46.4,33.8,44.6,71.1,101,11.8,12.2,0.973
Queens,77.3,-5.3,27,62.6,1.028,1.098,49.8,106.5,32.9,50.1,71,8.4,25.5,8.7,23.6,36.2,25.2,72.2,48.2,2.7,6.6,12.3,11.5,1.067,0.387,0.429,75.2,17.5,82.6,5.3,47.9,54.1,34.1,55.8,72.3,113.6,12.6,11.3,1.117
Manhattan,65.7,-10.4,24.5,59.6,0.921,1.067,47.2,99.9,31.3,47.4,72.2,7.2,23,7.6,22,32.3,22.5,71.1,46.4,2.9,7.5,14.1,13.5,1.049,0.207,0.444,71.3,14,76.1,10.4,46.9,53.1,36.7,52.1,73.6,111.8,17,11.9,1.433
California,74,-3.1,26,61.9,1.012,1.054,49.2,105,33.8,48,72.7,8.8,26,9,25,36.9,26.7,76,50,2.6,6,12.1,11.3,1.072,0.406,0.5,73.1,17.3,77,3.1,44.8,51.3,35.7,50,72.3,109.3,12.8,10.8,1.188
Howard,74.5,-0.7,24.5,55.1,1.038,1.047,51.7,112.6,37.2,49.1,75.2,8,21.5,9,22.8,35,30.9,71.9,52.1,2.9,5.9,13.6,14.8,0.92,0.485,0.5,71.7,18.7,75.1,0.7,45.4,51.1,34.3,50.9,69.9,109.1,12.5,11.6,1.078
Georgia,74.7,0,25.3,59,1.026,1.026,49.7,108,34.1,48.8,71.6,8.1,23.7,7.6,23.8,35.5,23.7,72.1,48.3,3.2,6.4,11.7,11.4,1.026,0.541,0.667,72.8,16.1,74.7,0,43.6,49.8,33.1,49.8,72.4,106,14.6,11.4,1.279
Baylor,79.9,8.8,27.2,56.7,1.148,1.021,55.7,118.4,39.5,53.5,73.5,8.7,22.1,9.4,22.4,34.9,33,75,54.3,3.1,6.4,14.5,12,1.211,0.677,0.5,69.7,16.7,71.1,-8.8,45.5,51.4,33.4,52.1,73.4,109.4,13.6,11.6,1.178
Montana,75.2,2.7,27.2,56.8,1.103,1.063,54.7,116.4,35.9,55.2,79.8,7.7,21.4,6.6,23.6,33.2,22.9,74.7,50.4,2.9,4.5,14.2,10.1,1.398,0.636,1,68.2,16.8,72.5,-2.7,45.3,50.7,34.2,50.5,71.6,108.4,11.2,9.4,1.194
Nebraska,77.7,6.8,26.8,59.3,1.085,0.99,53.1,113.5,35.7,52.8,76,9.4,26.3,8.1,26.4,37.5,25.8,71.3,50.3,2.6,6.3,15.3,11.1,1.386,0.677,0,71.6,15.9,70.9,-6.8,40,46.7,32.5,45.2,70.1,99.7,13.2,11.4,1.158
Delaware St,68.4,-2.9,24,56.9,0.948,0.989,46.1,101.2,31,46,70.9,4.4,14.3,9.7,21.4,33.5,31,69.5,50.5,1.9,8.4,11.5,15,0.768,0.406,0.273,72.2,17.3,71.4,2.9,43.7,50.9,35.9,48.9,71.9,109.1,13.1,15.4,0.846
Saint Joseph's,75.5,4.9,26.5,59.5,1.067,0.997,53,111.5,35.2,53,72.6,10,28.5,8.6,24.2,35.8,27.4,73.7,50.5,3.8,7.1,14.7,11.4,1.286,0.6,0.5,70.7,15.3,70.5,-4.9,42,49,33,48.6,72.1,104.4,13.7,12.1,1.127
McNeese,78,13.2,27.3,57.2,1.145,0.95,54.2,114.5,38.7,52.2,69.6,7.4,19.2,9.5,22.6,34.7,30.8,71.2,51.1,3.5,9.3,14.1,9.3,1.513,0.867,0.6,68.1,17.9,64.8,-13.2,40.3,48.3,33.4,46.6,71.6,104,12.7,15.3,0.83
Utah,78.8,5.6,29.2,62.4,1.075,0.999,54.3,111.9,37,53.6,65,9.3,25.2,8.3,27.4,38.9,25.5,76.3,51.7,4.2,5.9,17.7,11.5,1.535,0.595,0.75,73.3,15.9,73.2,-5.6,42.7,48.8,33.6,47.9,68.5,102.7,13.9,10.1,1.371
Colorado St,74,6.1,26.8,55.9,1.089,0.999,54.2,114.9,33,57,75.2,7.1,21.4,6.6,23.9,33.1,22.6,74.4,50.1,3,5.9,17.4,10.3,1.689,0.677,0.375,67.9,17,67.9,-6.1,42.9,48.5,33,48,73.7,104.5,11.5,11.1,1.037
Creighton,80.4,10.5,29,60,1.141,0.991,57.3,119.9,36.8,59.2,78.8,10.7,29.1,7.1,28.4,38.2,23.9,76.8,53.2,4.1,3.8,16.8,10.6,1.581,0.714,0.444,70.5,11.5,69.9,-10.5,41.8,46.3,32.3,45.5,78.8,97.8,11.4,7.6,1.504
Dayton,74.2,7.7,25.2,53.1,1.116,1,56.3,119,39.9,53.4,74,9.4,23.5,6.8,23.7,33.7,24.1,73.5,50.6,3.9,5.5,14.6,10.4,1.404,0.758,0.583,66.5,13.5,66.5,-7.7,41.9,48.3,32,48.5,72.8,102,12.6,10.4,1.219
Sacred Heart,72.8,-0.5,26.4,58.3,1.011,1.017,51.4,108.6,35.8,50.2,69.9,7.1,19.9,7,22.3,32.3,22.7,69.8,47.1,4.9,8.4,13.3,11.9,1.115,0.467,0.375,72.1,17.1,73.3,0.5,44.3,51.6,35.3,50.7,67.5,108.4,15.3,14.1,1.083
UC Riverside,69.3,-3,24.2,61.4,0.999,1.042,46.3,99.4,32.3,44.6,71.4,8.4,25.9,9.3,22.3,36.1,26.5,75.7,50.2,1.3,5.4,12.7,9.7,1.313,0.438,0.375,69.4,17.4,72.4,3,46.5,52.3,35.3,52,71.3,111.1,13.6,10.7,1.265
Norfolk St,70.6,2,24.1,54.5,1.024,0.995,49.6,108.2,33.1,49.6,72.9,5.9,17.7,9.2,20.7,32.4,29.8,70.6,49.5,2.9,8.4,11.3,12.5,0.909,0.645,0.778,69,19,68.6,-2,41.7,49.5,34.5,47.7,74.1,108.8,13.7,14.9,0.918
UCLA,65.7,-0.3,22.9,54.9,0.991,0.996,46.6,102.1,33.2,45.3,73.2,5.5,16.6,8.5,21,33.1,27.8,74,50.2,3.2,5.7,10.8,10.6,1.021,0.469,0.4,66.2,18.5,66,0.3,43,50.1,33.7,49.7,69.5,106.9,11.3,11.7,0.965
Marshall,72.9,-4,25.8,63.9,0.983,1.038,46.8,100.3,31,47.1,70.6,8.2,26.4,10.2,24.7,39.5,27.7,73.8,50.1,4.3,7,14.7,11.9,1.236,0.375,0.429,74.1,16.1,76.9,4,45,51.4,36.2,49.8,70.4,108.4,13.6,11.7,1.163
Syracuse,75.4,-0.9,27.1,59.3,1.028,1.04,51.3,109.5,33.4,51.9,72.1,6.7,20,7,22.5,32.6,21.5,69.3,46.2,4,9.1,13.5,11.4,1.184,0.613,0.714,73.3,15.6,76.3,0.9,46.4,52.8,34.7,53.2,72.6,110.8,14.3,14.5,0.987
Texas St,67.5,-3,24.3,56.1,0.958,1,47.1,102.1,31.5,47,69.4,4.3,13.6,8.9,22.4,35.1,28.2,73,50.7,3.3,7.2,10.9,13.7,0.8,0.455,0.286,70.5,17.9,70.5,3,44,49.7,32.1,50.6,72.5,107.6,11.8,12.8,0.924
Tennessee,78.8,11.4,27.2,61.8,1.101,0.941,51.1,110,34.4,50.8,75.1,8.8,25.4,10.6,25.2,38.7,31.6,73.6,52.4,4.6,7.8,16.7,10.2,1.63,0.75,0.333,71.6,17.5,67.4,-11.4,38.9,45.3,31.2,44.3,71,99.2,11.1,13,0.849
Indiana,72.3,-2,26.6,56,1.019,1.047,52.1,109.5,32.4,53.4,66.4,5,15.5,7.7,24.3,34.8,25.1,72.9,49.8,4,5.2,15.3,12.1,1.26,0.576,0.778,71,16.9,74.3,2,42,49,34.3,47.4,75,105.9,13.5,10.3,1.311
Illinois St,66.2,-1.8,23.1,54.6,0.995,1.022,47.7,103.5,28.8,50.4,71.7,5.9,20.5,8.5,22.9,34.6,27.5,75.8,51.3,2.2,5.5,12.3,11.3,1.092,0.452,0.455,66.6,15.7,68,1.8,44.5,50.9,32.5,52.3,73.5,107.9,12.7,10.7,1.19
Furman,78.8,2.1,27.4,62.1,1.077,1.048,52.1,110.7,33.2,54.3,73.5,9.9,29.9,9.3,24.3,36.9,27.4,75.3,50.8,2.7,6.9,16,11.4,1.401,0.5,0.571,73.2,16.3,76.7,-2.1,47,52.9,34.1,53.9,68.8,110.5,14.3,11.6,1.236
Florida St,76.5,0.2,27.4,60.5,1.035,1.032,50.3,107.8,31.7,51.5,70.7,6.1,19.1,8.8,21.6,33.3,26.6,69,47.5,4.3,9.2,12.3,11.9,1.036,0.515,0.5,73.9,19.7,76.3,-0.2,45.4,52.2,35.4,51.6,70.2,111.4,12.6,14.9,0.844
UTSA,77.1,-4.5,25.9,63.4,1.035,1.097,48.3,104.3,33.4,46.9,71.5,9.4,28.2,10.8,25.7,39.9,29.4,74.3,51,4.2,5,13.7,11.2,1.221,0.323,0.455,74.5,18,81.6,4.5,45,51.9,37,49.8,71.4,110.4,14.9,9.5,1.573
Liberty,71.4,3.1,26,56.6,1.058,1.012,54.3,112,35.7,54.9,66.2,9.4,26.5,6.8,22.7,32.3,22.4,76.2,49.2,2.2,4.9,14.8,10.7,1.379,0.517,0.429,67.5,15.8,68.3,-3.1,45.5,50.8,32.3,51.9,72.4,108,10.4,11.2,0.926
Middle Tenn,64.4,-6.9,21.8,55.3,0.924,1.024,46,99.9,31.1,45.6,70.2,7.2,23.3,8.3,22,34.3,25.7,71.4,48.4,4.1,5,9.5,14,0.684,0.387,0.75,69.6,15.6,71.3,6.9,44.5,49.5,33.8,49,73.4,105.9,11.2,10.7,1.048
Texas A&M,76,4,25.7,64,1.086,1.028,45.7,100.3,29.3,46.8,70.7,7.1,24.1,15.3,24,42.9,41.5,74.1,55.9,3,6.9,11.4,9.6,1.191,0.583,0.364,70,17,72,-4,42.9,50.5,33.8,50.2,71.4,107.4,14.8,11.4,1.306
Utah Valley,67.7,-1.3,24.7,57.4,0.951,0.97,47.1,101,28.5,48.9,67.2,4.7,16.6,8.9,24.2,36.3,26.8,75.9,50.4,4.5,6.8,14.4,12.5,1.149,0.467,0.5,71.2,18.3,69,1.3,42.4,48,32.6,47.6,69.3,103.4,14.2,12.6,1.124
Houston,73.5,15.9,26.5,60.4,1.108,0.868,50.3,106.3,34.8,49.2,68.7,7.7,22.2,12.2,22.1,37.1,36.8,71.7,52.4,4.8,9.8,13.1,8.9,1.467,0.865,0.625,66.4,17.8,57.6,-15.9,37.9,44,30.1,43.1,67.4,96.4,11.4,15.8,0.721
Dartmouth,60.6,-12.7,21.8,53.1,0.901,1.089,47.7,100.8,31.2,48.4,67.5,7.1,22.7,6,24,32.3,19,78.8,48,3.5,4.2,12.1,12.9,0.938,0.16,0.25,67.2,14.1,73.2,12.7,46.3,54.1,37,53.2,70.2,112.4,14.2,8.8,1.614
Georgia St,74.4,-2,26.9,62.8,1.028,1.056,48.5,104.4,32.2,48.6,75.6,7.1,22.2,8.6,24.2,36.7,25.3,71.1,48.4,2.6,5.4,11,9.8,1.131,0.414,0.556,72.4,17.9,76.4,2,43.3,49.3,30.8,51.2,71,106,13.2,10,1.32
UT Rio Grande,68.2,-12.5,23.3,57.1,0.908,1.074,45.1,100,29,45.8,71.1,4.8,16.7,7.4,21.2,32.6,21.8,68.4,45,2.9,7.5,11.9,14,0.847,0.138,0.429,75.1,18.2,80.7,12.5,47.4,53.1,33.9,54.2,73.2,112.9,17.5,13.8,1.271
Tulane,81.5,1,27.5,57.7,1.071,1.058,54.1,116.3,35.6,54.5,73.1,7.3,20.5,5.4,24.3,33.1,17.4,69.5,45.9,4.2,7.8,13.9,11.6,1.199,0.433,0.222,76.2,17.3,80.6,-1,43.8,51.1,34.9,50.2,71.4,108.7,16.1,12.6,1.279
Boise St,73.6,6,25.5,57.5,1.078,0.99,51,109.8,34.2,50.8,74.1,7.7,22.6,9.7,23.4,36.4,30.9,78.5,54.5,2.4,5.7,11.7,11,1.065,0.645,0.778,68.3,16.8,67.6,-6,44.2,49.8,30.5,52.1,72.7,106.8,11.5,11.3,1.02
Illinois Chicago,69.4,-2.9,25.2,58.2,0.966,1.007,50.6,106.2,36,48.4,69.2,8.5,23.7,6.6,23,33.1,20.5,75.3,47.1,5.3,6.1,13.5,12.4,1.088,0.344,0.333,71.8,17.7,72.3,2.9,43.2,48.8,32.2,49.2,75.1,106.5,13.1,12.2,1.077
Georgia So,73.3,-5.9,25.7,59.7,1.006,1.087,50.8,108,35.2,49.2,73.2,9.4,26.6,8.5,21.9,34.2,26,68.4,47.3,4,6.9,10.7,13.2,0.812,0.273,0.222,72.9,20.1,79.2,5.9,45.6,52,35.5,51.3,70.4,111.5,13.3,12.2,1.092
E Carolina,68.6,-1.9,24.3,57.8,1.013,1.042,47.6,102.1,31.3,48,68.7,6.6,21.1,10,21.3,34.9,31.1,70.5,50.1,2.8,7.8,12.2,10.8,1.134,0.438,0.5,67.7,15.8,70.6,1.9,44.1,51.3,33.1,52.5,75.4,110.1,13.1,12.4,1.061
Bucknell,65.2,-1.9,23,53.6,0.983,1.013,50.4,106.9,33.8,50.2,71.6,8.2,24.1,6.8,22.4,32.5,23.3,73.2,49.1,3.4,6.1,12.1,12.3,0.985,0.424,0,66.4,16.9,67.2,1.9,42.7,49.5,32.4,50.1,70.2,105.3,14.2,10.7,1.335
